RF_TYPE,LYRA
RF_TYPE_SUB_VER,L33S_OL_T4_B1_18
AFC_TYPE,DIGRF3_AFC_CONTROL
MANUFACTURE_CODE,M_SILVER
PS_8PSK_UL,DISABLE
CSD_VTMM_CALL,DISABLE
PS_WB_AMR,DISABLE
FDPCH_SUPPORT,DISABLE
DIP_CHANNEL,RAT_2G_EGSM;5;1
DIP_CHANNEL,RAT_2G_EGSM;28;1
DIP_CHANNEL,RAT_2G_EGSM;36;1
DIP_CHANNEL,RAT_2G_EGSM;39;1
DIP_CHANNEL,RAT_2G_EGSM;40;1
DIP_CHANNEL,RAT_2G_EGSM;41;1
DIP_CHANNEL,RAT_2G_EGSM;56;1
DIP_CHANNEL,RAT_2G_EGSM;57;1
DIP_CHANNEL,RAT_2G_EGSM;74;1
DIP_CHANNEL,RAT_2G_EGSM;97;1
DIP_CHANNEL,RAT_2G_EGSM;100;1
DIP_CHANNEL,RAT_2G_EGSM;105;1
DIP_CHANNEL,RAT_2G_EGSM;108;1
DIP_CHANNEL,RAT_2G_EGSM;109;1
DIP_CHANNEL,RAT_2G_EGSM;110;1
DIP_CHANNEL,RAT_2G_EGSM;115;1
DIP_CHANNEL,RAT_2G_EGSM;994;1
DIP_CHANNEL,RAT_2G_EGSM;998;1
DIP_CHANNEL,RAT_2G_EGSM;999;1
DIP_CHANNEL,RAT_2G_GSM850;137;1
DIP_CHANNEL,RAT_2G_GSM850;146;1
DIP_CHANNEL,RAT_2G_GSM850;147;1
DIP_CHANNEL,RAT_2G_GSM850;148;1
DIP_CHANNEL,RAT_2G_GSM850;149;1
DIP_CHANNEL,RAT_2G_GSM850;150;1
DIP_CHANNEL,RAT_2G_GSM850;151;1
DIP_CHANNEL,RAT_2G_GSM850;152;1
DIP_CHANNEL,RAT_2G_GSM850;153;1
DIP_CHANNEL,RAT_2G_GSM850;154;1
DIP_CHANNEL,RAT_2G_GSM850;155;1
DIP_CHANNEL,RAT_2G_GSM850;156;1
DIP_CHANNEL,RAT_2G_GSM850;157;1
DIP_CHANNEL,RAT_2G_GSM850;187;1
DIP_CHANNEL,RAT_2G_GSM850;218;1
DIP_CHANNEL,RAT_2G_GSM850;219;1
DIP_CHANNEL,RAT_2G_GSM850;220;1
DIP_CHANNEL,RAT_2G_GSM850;248;1
DIP_CHANNEL,RAT_2G_GSM850;248;1

